servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.3
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.5, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.2, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
servo0_data:0, servo1_data:0.4, servo2_data:0.4, servo3_data:-0.2, servo4_data:0.3, servo5_data:-0.2, servo6_data:-0.2
